,nazwa,adres,telefon
0,WIELOSPECJALISTYCZNY SZPITAL MIEJSKI IM. JÓZEFA STRUSIA Z ZAKŁADEM OPIEKUŃCZO - LECZNICZYM. SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ Z SIEDZIBĄ W POZNANIU PRZY UL. SZWAJCARSKIEJ 3.,"POZNAŃ 61-285, UL. SZWAJCARSKA 3",61 873 90 000
1,WOJEWÓDZKI SZPITAL ZESPOLONY IM. DR. ROMANA OSTRZYCKIEGO W KONINIE,"KONIN 62-504, UL. SZPITALNA 45",63 240 43 000
2,WOJEWÓDZKI SZPITAL ZESPOLONY IM.LUDWIKA PERZYNY W KALISZU,"KALISZ 62-800, UL. POZNAŃSKA 79",62 765 13 56
3,SZPITAL POWIATOWY IM. ROMANA DREWSA W CHODZIEŻY,ŻEROMSKIEGO 29 64-800 CHODZIEŻ,67 282 92 21
4,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W TURKU,PODUCHOWNE 1 62-700 TUREK,63 280 55 08
5,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W KĘPNIE,SZPITALNA 7 63-600 KĘPNO,62 782 73 09
6,WOJEWÓDZKI SZPITAL ZESPOLONY W LESZNIE,KIEPURY 45 64-100 LESZNO,65 525 31 13
7,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO SP ZOZ W POZNANIU,RYCERSKA 10 60-346 POZNAŃ,61 864 88 12
8,SZPITAL POWIATOWY W ŚREMIE SP. Z O.O.,CHEŁMOŃSKIEGO 1 63-100 ŚREM,61 281 54 43
9,WIELKOPOLSKIE CENTRUM RATOWNICTWA MEDYCZNEGO SP. Z O.O W KONINIE,KARD. S. WYSZYŃSKIEGO 1 62-510 KONIN,63 245 19 51
10,SZPITAL MIEJSKI ŚW. JANA PAWŁA II W ELBLĄGU,"ELBLĄG, 82-300, UL. JANA AMOSA KOMEŃSKIEGO 35",55 230 42 58
11,SZPITAL  W OSTRÓDZIE SPÓŁKA AKCYJNA,"OSTRÓDA, 14-100, UL. WŁADYSŁAWA JAGIEŁŁY 1",668 207 209
12,WOJEWÓDZKI SPECJALISTYCZNY SZPITAL DZIECIĘCY IM. PROF. DR STANISŁAWA POPOWSKIEGO W OLSZTYNIE,"OLSZTYN, 10-651, UL. ŻOŁNIERSKA 18 A",89 539 34 21
13,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO,WINCENTEGO PSTROWSKIEGO 28B 10-602 OLSZTYN,89 512 15 56
14,WARMIŃSKO MAZURSKA STACJA TRANSPORTU MEDYCZNEGO LESZEK GOŁĘBIOWSKI,POLNA 15 10-059 OLSZTYN,89 512 15 56
15,"NIEPUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ ""ELMEDCAR"" MARCIN MALUDZIŃSKI",JANA AMOSA KOMEŃSKIEGO 35 82-300 ELBLĄG,89 512 15 56
16,SZPITAL POWIATOWY IM. JANA PAWŁA II W BARTOSZYCACH,KARDYNAŁA WYSZYŃSKIEGO 11 11-200 BARTOSZYCE,89 512 15 56
17,SZPITAL POWIATOWY IM. JANA PAWŁA II W BARTOSZYCACH,KARDYNAŁA WYSZYŃSKIEGO 11 11-200 BARTOSZYCE,89 512 15 56
18,WOJEWÓDZKI SZPITAL ZESPOLONY W KIELCACH,"KIELCE, 25-736, UL. GRUNWALDZKA 45",41-367-13-01
19,POWIATOWY ZAKŁAD OPIEKI ZDROWOTNEJ W STARACHOWICACH,"STARACHOWICE, 27-200, RADOMSKA 70",41-273-91-13
20,ZESPÓŁ OPIEKI ZDROWOTNEJ W BUSKU-ZDROJU,"BUSKO-ZDRÓJ, 28-100, UL BOHATERÓW WARSZAWY 67",41-378-24-04 wewn. 337
21,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ MINISTERSTWA SPRAW WEWNĘTRZNYCH I ADMINISTRACJI W KIELCACH,"KIELCE, 25-375, WOJSKA POLSKIEGO 51",41-349-35-00
22,SZPITAL OGÓLNY IM. DR WITOLDA GINELA W GRAJEWIE,"GRAJEWO 19-200, KONSTYTUCJI 3 MAJA 34",86 272 232 71
23,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W AUGUSTOWIE,"AUGUSTÓW, 16-300, SZPITALNA 12",87 644 42 84
24,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W HAJNÓWCE,"HAJNÓWKA, 17-200 DOC. ADAMA DOWGIRDA, 9",85 682 92 02
25,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W BIELSKU PODLASKIM,"BIELSK PODLASKI, 17-100, KLESZCZELOWSKA 1",85 833 43 30
26,SZPITAL WOJEWÓDZKI IM. DR. LUDWIKA RYDYGIERA W SUWAŁKACH,"SUWAŁKI, 16-400, SZPITALNA, 60",87 562 94 21
27,SZPITAL WOJEWÓDZKI IM. KARDYNAŁA STEFANA WYSZYŃSKIEGO,"ŁOMŻA, 18-404, AL. MARSZ. JÓZEFA PIŁSUDSKIEGO 11",86 473 36 24
28,UNIWERSYTECKI SZPITAL KLINICZNY W BIAŁYMSTOKU,"BIAŁYSTOK, 15-276, MARII SKŁODOWSKIEJ –CURIE 24A",85 831 83 35
29,UNIWERSYTECKI DZIECIĘCY SZPITAL KLINICZNY IM. L. ZAMENHOFA W BIAŁYMSTOKU,"BIAŁYSTOK 15-274, JERZEGO WASZYNGTONA, 17",85 745 05 00
30,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO SP ZOZ W SUWAŁKACH,"UL. MICKIEWICZA 11, 16-400 SUWAŁKI",87 566 22 68
31,WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ W  ŁOMŻY,"UL. SZOSA ZAMBROWSKA 1/19, 18-400 ŁOMŻA",86 216 62 15
32,SAMODZIELNY PUBLICZNY ZAKŁAD OPIEKI ZDROWOTNEJ WOJEWÓDZKA STACJA POGOTOWIA RATUNKOWEGO W BIAŁYMSTOKU,"UL. POLESKA 89, 15-874 BIAŁYSTOK",85 66 37 301
